filename,M,N,K,batch,tuning_folder_path,proxy_shapes
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_01aac1e8e536a04e1359a547873042a1d4715f29_2048xbfloat16_150000x1024xbfloat16_2048x1024xbfloat16.mlir,150000,2048,1024,1,,"aten::addmm '[[2048], [150000, 1024], [1024, 2048], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [1024, 1], [1, 1024], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_064d86319d7d574ff9e5bd3eb014c3482c57d106_3840xbfloat16_4352x3840xbfloat16_3840x3840xbfloat16.mlir,4352,3840,3840,1,,"aten::addmm '[[3840], [4352, 3840], [3840, 3840], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [3840, 1], [1, 3840], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_09b2fc22ee0fff786662a546cfc1d213f1b710fa_1024xbfloat16_150000x128xbfloat16_1024x128xbfloat16.mlir,150000,1024,128,1,,"aten::addmm '[[1024], [150000, 128], [128, 1024], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [128, 1], [1, 128], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_0aba9baf3d11cce6b30a622b76b9565d7592acd9_2048xbfloat16_4112x2048xbfloat16_2048x2048xbfloat16.mlir,4112,2048,2048,1,,"aten::addmm '[[2048], [4112, 2048], [2048, 2048], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_2fdba8fc05fd6089f0672bdeb064854f59ae3e86_1024xbfloat16_150000x4096xbfloat16_1024x4096xbfloat16.mlir,150000,1024,4096,1,,"aten::addmm '[[1024], [150000, 4096], [4096, 1024], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_349cf4bcfc1c79fb1f14af71680b279b1a9b7c16_2048xbfloat16_150000x8192xbfloat16_2048x8192xbfloat16.mlir,150000,2048,8192,1,,"aten::addmm '[[2048], [150000, 8192], [8192, 2048], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [8192, 1], [1, 8192], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_4310a3879ff8292b0d0b67f969250a155a04272e_576xbfloat16_7680x576xbfloat16_576x576xbfloat16.mlir,7680,576,576,1,,"aten::addmm '[[576], [7680, 576], [576, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [576, 1], [1, 576], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_44fa83388f4968b3ed7fb45298a6519c82c8bfbf_576xbfloat16_1280x2304xbfloat16_576x2304xbfloat16.mlir,1280,576,2304,1,,"aten::addmm '[[576], [1280, 2304], [2304, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2304, 1], [1, 2304], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_63377ae0c2ff8f556297bf5316223937a5f18bfc_4096xbfloat16_150000x16384xbfloat16_4096x16384xbfloat16.mlir,150000,4096,16384,1,,"aten::addmm '[[4096], [150000, 16384], [16384, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [16384, 1], [1, 16384], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_64c9b2d98fe9fc70e0630a238e685b18a44da8a6_576xbfloat16_24576x576xbfloat16_576x576xbfloat16.mlir,24576,576,576,1,,"aten::addmm '[[576], [24576, 576], [576, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [576, 1], [1, 576], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_650376670eca97b03ec2126fdbb308b68b6d63ba_2268xbfloat16_150000x4096xbfloat16_2268x4096xbfloat16.mlir,150000,2268,4096,1,,"aten::addmm '[[2268], [150000, 4096], [4096, 2268], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_6f4e0ef8c9f4e1409baf5934af9c1ec1bc8f3920_128xbfloat16_32768x512xbfloat16_128x512xbfloat16.mlir,32768,128,512,1,,"aten::addmm '[[128], [32768, 512], [512, 128], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [512, 1], [1, 512], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_80664950801b4a78801e56bf6c98c0cff266881e_2048xbfloat16_1285x2048xbfloat16_2048x2048xbfloat16.mlir,1285,2048,2048,1,,"aten::addmm '[[2048], [1285, 2048], [2048, 2048], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_86e98178fb92d76ed87f731e22d3d4db9e7681ee_3840xbfloat16_1280x3840xbfloat16_3840x3840xbfloat16.mlir,1280,3840,3840,1,,"aten::addmm '[[3840], [1280, 3840], [3840, 3840], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [3840, 1], [1, 3840], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_8bf9de24ecc4e18bbac00f9db6d1fb92a3b85f1c_3840xbfloat16_2304x3840xbfloat16_3840x3840xbfloat16.mlir,2304,3840,3840,1,,"aten::addmm '[[3840], [2304, 3840], [3840, 3840], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [3840, 1], [1, 3840], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_8eb21a7f895506f3ecba908e05d9c74cbeca735c_512xbfloat16_7680x512xbfloat16_512x512xbfloat16.mlir,7680,512,512,1,,"aten::addmm '[[512], [7680, 512], [512, 512], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [512, 1], [1, 512], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_9542f6153fb34fbdf8c063a5cd6f07177210c3d8_4096xbfloat16_150000x1024xbfloat16_4096x1024xbfloat16.mlir,150000,4096,1024,1,,"aten::addmm '[[4096], [150000, 1024], [1024, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [1024, 1], [1, 1024], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_960dabb110077c65f6fcb64cf7a14475d882ce22_4096xbfloat16_150000x4096xbfloat16_4096x4096xbfloat16.mlir,150000,4096,4096,1,,"aten::addmm '[[4096], [150000, 4096], [4096, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_9d39ac4475c7ad105466cf8ad3b9aa67ee64f9bb_576xbfloat16_24576x2048xbfloat16_576x2048xbfloat16.mlir,24576,576,2048,1,,"aten::addmm '[[576], [24576, 2048], [2048, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b0ff381f59f3172bc6d3c92b3cfc69c4a22da253_576xbfloat16_7680x3840xbfloat16_576x3840xbfloat16.mlir,7680,576,3840,1,,"aten::addmm '[[576], [7680, 3840], [3840, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [3840, 1], [1, 3840], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b27d9c0e423a8ca54741b35128a4f51fc8e8b9ef_512xbfloat16_18928x128xbfloat16_512x128xbfloat16.mlir,18928,512,128,1,,"aten::addmm '[[512], [18928, 128], [128, 512], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [128, 1], [1, 128], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b2dab24aca4d3694d933173c89b1d666c667eff8_16384xbfloat16_150000x4096xbfloat16_16384x4096xbfloat16.mlir,150000,16384,4096,1,,"aten::addmm '[[16384], [150000, 4096], [4096, 16384], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_bd1b24beac540bdfac66ebdd2a23d60cd9da9854_512xbfloat16_24576x512xbfloat16_512x512xbfloat16.mlir,24576,512,512,1,,"aten::addmm '[[512], [24576, 512], [512, 512], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [512, 1], [1, 512], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_ce0548a45550d59dfd291d4bc2e6fb0db0946f60_576xbfloat16_1280x3840xbfloat16_576x3840xbfloat16.mlir,1280,576,3840,1,,"aten::addmm '[[576], [1280, 3840], [3840, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [3840, 1], [1, 3840], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_d62c32e8006b92eea0ce799caaa1301713177ec8_4096xbfloat16_150000x2048xbfloat16_4096x2048xbfloat16.mlir,150000,4096,2048,1,,"aten::addmm '[[4096], [150000, 2048], [2048, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_da72b0b7f66978de8cb5b5125aed54bff827ad2c_4096xbfloat16_150000x105xbfloat16_4096x105xbfloat16.mlir,150000,4096,105,1,,"aten::addmm '[[4096], [150000, 105], [105, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [105, 1], [1, 105], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_e03cb945dc6d015f47360c19ac08e007f407ecea_512xbfloat16_32768x128xbfloat16_512x128xbfloat16.mlir,32768,512,128,1,,"aten::addmm '[[512], [32768, 128], [128, 512], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [128, 1], [1, 128], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_e3c3813d9aed808a2629431fe19bac16e5a4a1a7_576xbfloat16_1280x576xbfloat16_576x576xbfloat16.mlir,1280,576,576,1,,"aten::addmm '[[576], [1280, 576], [576, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [576, 1], [1, 576], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f0625543a6ef05000c9accff519357ceaf6dca0f_8192xbfloat16_150000x2048xbfloat16_8192x2048xbfloat16.mlir,150000,8192,2048,1,,"aten::addmm '[[8192], [150000, 2048], [2048, 8192], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f1a2658e00aec6ee8c6e680ab2a12ecbb334581e_128xbfloat16_18928x512xbfloat16_128x512xbfloat16.mlir,18928,128,512,1,,"aten::addmm '[[128], [18928, 512], [512, 128], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [512, 1], [1, 512], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f2cf8baddfd5b170c47747d720514b56d9c27b7e_3840xbfloat16_256x3840xbfloat16_3840x3840xbfloat16.mlir,256,3840,3840,1,,"aten::addmm '[[3840], [256, 3840], [3840, 3840], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [3840, 1], [1, 3840], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f62a897d431b42072daeb103b2b16ee04d458655_1134xbfloat16_150000x2048xbfloat16_1134x2048xbfloat16.mlir,150000,1134,2048,1,,"aten::addmm '[[1134], [150000, 2048], [2048, 1134], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'"
fused_op_mm_012c28e6a82119aecf801de6bb2388fe92be1a72_150000x1134xbfloat16_1134x2048xbfloat16.mlir,150000,2048,1134,1,,"aten::mm '[[150000, 1134], [1134, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1134, 1], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_07097b90cd90f5d1d011973df14c968c195fc64e_1285x2048xbfloat16_1285x8192xbfloat16.mlir,2048,8192,1285,1,,"aten::mm '[[2048, 1285], [1285, 8192]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [8192, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_08aadd4269f6e706ba7a8a61d5b6606bbdf0277e_24576x2048xbfloat16_2048x1536xbfloat16.mlir,24576,1536,2048,1,,"aten::mm '[[24576, 2048], [2048, 1536]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[2048, 1], [1536, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_0a6f15bbf23ccd3bc0c541d558ad11fde9171919_1285x2048xbfloat16_2048x3840xbfloat16.mlir,1285,3840,2048,1,,"aten::mm '[[1285, 2048], [2048, 3840]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[2048, 1], [3840, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_0c102c36117103e2a7b9ad853325b6116cc3c0ba_4096x8192xbfloat16_2048x8192xbfloat16.mlir,4096,2048,8192,1,,"aten::mm '[[4096, 8192], [8192, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[8192, 1], [1, 8192]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_0fdb139d0976e1e45f0b6862c30603fd461efbad_4096x8192xbfloat16_4096x2048xbfloat16.mlir,8192,2048,4096,1,,"aten::mm '[[8192, 4096], [4096, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 8192], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_151854ef9527a67c16b1c1e98630311308dd87a7_1280x3840xbfloat16_3840x3840xbfloat16.mlir,1280,3840,3840,1,,"aten::mm '[[1280, 3840], [3840, 3840]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[3840, 1], [3840, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_1575148db041eee297d84a3e4115e555ec1a4883_150000x8192xbfloat16_150000x2048xbfloat16.mlir,8192,2048,150000,1,,"aten::mm '[[8192, 150000], [150000, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 8192], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_17d036f7fbba908cc2aac89e5b38ea88c7081d89_150000x4096xbfloat16_4096x1024xbfloat16.mlir,150000,1024,4096,1,,"aten::mm '[[150000, 4096], [4096, 1024]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[4096, 1], [1024, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_1846216c3f2564f25eed76f9a1eddf979add43d9_150000x2048xbfloat16_150000x1024xbfloat16.mlir,2048,1024,150000,1,,"aten::mm '[[2048, 150000], [150000, 1024]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [1024, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_1b6df0c6373cc8ab746da29f75f57a4678d848cc_11520x3840xbfloat16_11520x3840xbfloat16.mlir,3840,3840,11520,1,,"aten::mm '[[3840, 11520], [11520, 3840]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 3840], [3840, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_1cf3cd72f4c1e969938577d0a4c7fd56f371d7ce_1285x3840xbfloat16_1285x2048xbfloat16.mlir,3840,2048,1285,1,,"aten::mm '[[3840, 1285], [1285, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 3840], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'"
fused_op_mm_23a1904c23d796acf48d30815be1f767e3debc24_4096x2048xbfloat16_2048x2048xbfloat16.mlir,4096,2048,2048,1,,"aten::mm '[[4096, 2048], [2048, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[2048, 1], [1, 2048]]' '['""'""''""'""', '""'""''""'""']'"
