sku,mlir,succuss,time
gfx942,fused_op_bmm_05f21105614045806c58050c425add3941910f7c_32x21x96xbfloat16_32x96x96xbfloat16_benchmark.mlir,True,3.309330233233049
gfx942,fused_op_bmm_1cafd6d3b3dde335252db1830887f64a19bf9d5e_10x96x96xbfloat16_10x96x96xbfloat16_benchmark.mlir,True,7.904848791969319
gfx942,fused_op_bmm_2987a68d37bf95b02453b47ae8260f9b3bc4ea35_10x96x21xbfloat16_10x21x96xbfloat16_benchmark.mlir,True,4.070601781038567
gfx942,fused_op_bmm_36f300f3622ff36d3c37c21aa230efb3458148b2_32x96x21xbfloat16_32x21x96xbfloat16_benchmark.mlir,True,4.115669842545564
gfx942,fused_op_bmm_3d800a306f540b5ec44cd8d4c3b08890d8109e8f_5x384x192xbfloat16_5x384x384xbfloat16_benchmark.mlir,True,58.56785126645118
gfx942,fused_op_bmm_486d72565669702e4ff199fa22f699f0a931b1c0_5x384x192xbfloat16_5x192x384xbfloat16_benchmark.mlir,True,79.9512002077885
gfx942,fused_op_bmm_4fbbdceed471a115ccc4d4c1211894a5a60a8961_10x96x96xbfloat16_10x96x96xbfloat16_benchmark.mlir,True,7.75607365082639
gfx942,fused_op_bmm_58e6f2010c60fa7081c48810b3d6746d6901681c_5x384x192xbfloat16_5x384x192xbfloat16_benchmark.mlir,True,80.34203269419571
gfx942,fused_op_bmm_638406efd351c3d3255e9c5b9c73b5a8343b97a7_32x96x21xbfloat16_32x96x96xbfloat16_benchmark.mlir,True,3.300399869509662
gfx942,fused_op_bmm_65b38131d28a00193187ca5244d4b1feba490812_5x384x384xbfloat16_5x384x192xbfloat16_benchmark.mlir,True,1.2348231950619568
gfx942,fused_op_bmm_70dea66c9f7a1534f8fc8ed293ed33c5629a11ff_16x384x192xbfloat16_16x384x384xbfloat16_benchmark.mlir,True,57.70864669896352
gfx942,fused_op_bmm_76bcb0369c80bd47209dd6649b6891be538b8e29_32x96x96xbfloat16_32x96x96xbfloat16_benchmark.mlir,True,7.936223998169104
gfx942,fused_op_bmm_822c75e8759e28467dcd26177f663f5e97bee433_10x96x96xbfloat16_10x96x96xbfloat16_benchmark.mlir,True,8.056180371359611
gfx942,fused_op_bmm_8a0c2f7a3337d62e063911b1c6e2fd0f6cd12b32_32x96x96xbfloat16_32x21x96xbfloat16_benchmark.mlir,True,3.2542961611878125
gfx942,fused_op_bmm_978b55912d4a624daffa03c44380d51dd0070ba7_10x96x96xbfloat16_10x21x96xbfloat16_benchmark.mlir,True,3.182442894950509
gfx942,fused_op_bmm_b21220d946993a25a410fae20612583520a9fe77_32x96x96xbfloat16_32x96x96xbfloat16_benchmark.mlir,True,7.927356134913862
gfx942,fused_op_bmm_b3ae815a4656f94530c1aca3cd9175770f9d18a4_16x384x192xbfloat16_16x192x384xbfloat16_benchmark.mlir,True,78.41383715750028
gfx942,fused_op_bmm_b9f10f0c0e974467491a6403f38cdbd91b7d5b31_16x384x192xbfloat16_16x384x192xbfloat16_benchmark.mlir,True,77.85216466956771
gfx942,fused_op_bmm_c657084e30060190783ba0a59fe465def43d391a_16x384x384xbfloat16_16x384x192xbfloat16_benchmark.mlir,True,1.2568348794865112
gfx942,fused_op_bmm_cff4ced8a652d687e785168b5b3760dfb6845086_10x21x96xbfloat16_10x96x96xbfloat16_benchmark.mlir,True,3.2228606211021544
gfx942,fused_op_bmm_f3c8db517e88eb479a9fdd96348cdca14599dd89_32x96x96xbfloat16_32x96x96xbfloat16_benchmark.mlir,True,7.801439082389697
gfx942,fused_op_bmm_fc852d3154440eb01dc15cf4397fba00e5d006e9_10x96x21xbfloat16_10x96x96xbfloat16_benchmark.mlir,True,3.162837617782255
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_01aac1e8e536a04e1359a547873042a1d4715f29_2048xbfloat16_150000x1024xbfloat16_2048x1024xbfloat16_benchmark.mlir,True,0.8754059752604614
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_064d86319d7d574ff9e5bd3eb014c3482c57d106_3840xbfloat16_4352x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,106.67563422610984
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_09b2fc22ee0fff786662a546cfc1d213f1b710fa_1024xbfloat16_150000x128xbfloat16_1024x128xbfloat16_benchmark.mlir,True,0.8828919581137598
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_0aba9baf3d11cce6b30a622b76b9565d7592acd9_2048xbfloat16_4112x2048xbfloat16_2048x2048xbfloat16_benchmark.mlir,True,1.010104574589059
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_1d1a7f39b5f9dcbf5a94fbed4cb6b90371df8e28_128xbfloat16_2119936x128xbfloat16_128x128xbfloat16_benchmark.mlir,True,21.80096124500657
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_2fdba8fc05fd6089f0672bdeb064854f59ae3e86_1024xbfloat16_150000x4096xbfloat16_1024x4096xbfloat16_benchmark.mlir,True,0.8415141582799455
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_349cf4bcfc1c79fb1f14af71680b279b1a9b7c16_2048xbfloat16_150000x8192xbfloat16_2048x8192xbfloat16_benchmark.mlir,True,0.8630988682930668
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_35f983398d59bf9d489c73c22596a949d54b41bc_1024xbfloat16_5x1024xbfloat16_1024x1024xbfloat16_benchmark.mlir,True,3.210895421557749
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_4310a3879ff8292b0d0b67f969250a155a04272e_576xbfloat16_7680x576xbfloat16_576x576xbfloat16_benchmark.mlir,True,1.505252626057093
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_44fa83388f4968b3ed7fb45298a6519c82c8bfbf_576xbfloat16_1280x2304xbfloat16_576x2304xbfloat16_benchmark.mlir,True,1.161565779102966
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_4914ac71e076cc6c1c2549b3adc901cd5564dfab_384xbfloat16_5x384xbfloat16_384x384xbfloat16_benchmark.mlir,True,7.088788403244689
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_63377ae0c2ff8f556297bf5316223937a5f18bfc_4096xbfloat16_150000x16384xbfloat16_4096x16384xbfloat16_benchmark.mlir,True,0.8447489988058805
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_64c9b2d98fe9fc70e0630a238e685b18a44da8a6_576xbfloat16_24576x576xbfloat16_576x576xbfloat16_benchmark.mlir,True,1.2758062741563967
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_650376670eca97b03ec2126fdbb308b68b6d63ba_2268xbfloat16_150000x4096xbfloat16_2268x4096xbfloat16_benchmark.mlir,True,1.0776439770900954
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_6f4e0ef8c9f4e1409baf5934af9c1ec1bc8f3920_128xbfloat16_32768x512xbfloat16_128x512xbfloat16_benchmark.mlir,True,16.60105055680809
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_741c45e06fa4305c347b2b483f42b9b6b7963aa4_128xbfloat16_3670016x128xbfloat16_128x128xbfloat16_benchmark.mlir,True,21.66335625139376
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_80664950801b4a78801e56bf6c98c0cff266881e_2048xbfloat16_1285x2048xbfloat16_2048x2048xbfloat16_benchmark.mlir,True,1.020670251439636
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_86e98178fb92d76ed87f731e22d3d4db9e7681ee_3840xbfloat16_1280x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,154.58435976115678
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_8bf9de24ecc4e18bbac00f9db6d1fb92a3b85f1c_3840xbfloat16_2304x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,194.37604638456057
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_8eb21a7f895506f3ecba908e05d9c74cbeca735c_512xbfloat16_7680x512xbfloat16_512x512xbfloat16_benchmark.mlir,True,65.1009351370701
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_9542f6153fb34fbdf8c063a5cd6f07177210c3d8_4096xbfloat16_150000x1024xbfloat16_4096x1024xbfloat16_benchmark.mlir,True,0.9039235298056156
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_960dabb110077c65f6fcb64cf7a14475d882ce22_4096xbfloat16_150000x4096xbfloat16_4096x4096xbfloat16_benchmark.mlir,True,0.8604070531514784
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_9d39ac4475c7ad105466cf8ad3b9aa67ee64f9bb_576xbfloat16_24576x2048xbfloat16_576x2048xbfloat16_benchmark.mlir,True,1.1362373990627626
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_a14492a1a96061a0bc10af622649f2bfa9d89db7_20xbfloat16_21760x3840xbfloat16_20x3840xbfloat16_benchmark.mlir,True,16.376729099623237
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_a18546d281e2a398f284202fcc5c7e6ad3a801f3_1024xbfloat16_16x1024xbfloat16_1024x1024xbfloat16_benchmark.mlir,True,3.2897686505224555
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b0ff381f59f3172bc6d3c92b3cfc69c4a22da253_576xbfloat16_7680x3840xbfloat16_576x3840xbfloat16_benchmark.mlir,True,1.528456482399876
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b27d9c0e423a8ca54741b35128a4f51fc8e8b9ef_512xbfloat16_18928x128xbfloat16_512x128xbfloat16_benchmark.mlir,True,0.8117789439546566
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b2dab24aca4d3694d933173c89b1d666c667eff8_16384xbfloat16_150000x4096xbfloat16_16384x4096xbfloat16_benchmark.mlir,True,0.8280244177828232
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_bd1b24beac540bdfac66ebdd2a23d60cd9da9854_512xbfloat16_24576x512xbfloat16_512x512xbfloat16_benchmark.mlir,True,47.5296175009571
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_ce0548a45550d59dfd291d4bc2e6fb0db0946f60_576xbfloat16_1280x3840xbfloat16_576x3840xbfloat16_benchmark.mlir,True,1.226853498769924
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_d62c32e8006b92eea0ce799caaa1301713177ec8_4096xbfloat16_150000x2048xbfloat16_4096x2048xbfloat16_benchmark.mlir,True,0.8514875450016309
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_da72b0b7f66978de8cb5b5125aed54bff827ad2c_4096xbfloat16_150000x105xbfloat16_4096x105xbfloat16_benchmark.mlir,True,0.8066377380707611
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_e03cb945dc6d015f47360c19ac08e007f407ecea_512xbfloat16_32768x128xbfloat16_512x128xbfloat16_benchmark.mlir,True,24.640562582559262
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_e3c3813d9aed808a2629431fe19bac16e5a4a1a7_576xbfloat16_1280x576xbfloat16_576x576xbfloat16_benchmark.mlir,True,1.088834844607239
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_ebd6e4b400990d00a7fa82de4bf64507bdd41f36_1024xbfloat16_16x512xbfloat16_1024x512xbfloat16_benchmark.mlir,True,3.3527443126775323
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_ed12239c1dbbc9e05a2a75db3a156b3e5043e82d_128xbfloat16_18928x128xbfloat16_128x128xbfloat16_benchmark.mlir,True,0.874773135362193
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_ede9f8589a53a41872573c10e540dc32f0505f23_4xbfloat16_5x384xbfloat16_4x384xbfloat16_benchmark.mlir,True,1.1768785281727712
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_eecef766b5861c896c12f793c51a78f1a68fc904_1024xbfloat16_5x512xbfloat16_1024x512xbfloat16_benchmark.mlir,True,3.359772793933128
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f0625543a6ef05000c9accff519357ceaf6dca0f_8192xbfloat16_150000x2048xbfloat16_8192x2048xbfloat16_benchmark.mlir,True,0.8666645712219179
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f1a2658e00aec6ee8c6e680ab2a12ecbb334581e_128xbfloat16_18928x512xbfloat16_128x512xbfloat16_benchmark.mlir,True,0.7925026763385783
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f2cf8baddfd5b170c47747d720514b56d9c27b7e_3840xbfloat16_256x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,102.1503689512921
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f62a897d431b42072daeb103b2b16ee04d458655_1134xbfloat16_150000x2048xbfloat16_1134x2048xbfloat16_benchmark.mlir,True,1.0312516272533685
gfx942,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_f9a2c2d10ef18c0247f40de8034b5d032491cb36_128xbfloat16_32768x128xbfloat16_128x128xbfloat16_benchmark.mlir,True,16.221323339392743
gfx942,fused_op_mm_00e858db2f473a91e5148445b71498d469feab55_7680x576xbfloat16_576x576xbfloat16_benchmark.mlir,True,1.5879197778956344
gfx942,fused_op_mm_012c28e6a82119aecf801de6bb2388fe92be1a72_150000x1134xbfloat16_1134x2048xbfloat16_benchmark.mlir,True,0.7970369890332222
gfx942,fused_op_mm_037e17c7c6421d0affce70af3955521ede7322a6_24576x2048xbfloat16_512x2048xbfloat16_benchmark.mlir,True,47.662156916037205
gfx942,fused_op_mm_04d573574a7ca9714738a3a71d149bb78eaf40b8_165x576xbfloat16_1728x576xbfloat16_benchmark.mlir,True,1.0200238863471895
gfx942,fused_op_mm_0544922ac51a6e4906b5d97adfaafbc63b435d07_1280x1728xbfloat16_1280x576xbfloat16_benchmark.mlir,True,60.540017178825416
gfx942,fused_op_mm_07097b90cd90f5d1d011973df14c968c195fc64e_1285x2048xbfloat16_1285x8192xbfloat16_benchmark.mlir,True,16.57470920702132
gfx942,fused_op_mm_072405fcb8bac52843c74b74087c0e89629bf3df_32768x128xbfloat16_128x512xbfloat16_benchmark.mlir,True,25.07090700416205
gfx942,fused_op_mm_072fd4b7f46b95e4552f8faeaaf957cf63ee0f36_24576x304xbfloat16_304x512xbfloat16_benchmark.mlir,True,20.588769446779043
gfx942,fused_op_mm_08aadd4269f6e706ba7a8a61d5b6606bbdf0277e_24576x2048xbfloat16_2048x1536xbfloat16_benchmark.mlir,True,84.97647964664114
gfx942,fused_op_mm_09863f822b03c0ab92acefae24ec1ad3eeb4046f_10x576xbfloat16_576x576xbfloat16_benchmark.mlir,True,0.7809268488393476
gfx942,fused_op_mm_0a6f15bbf23ccd3bc0c541d558ad11fde9171919_1285x2048xbfloat16_2048x3840xbfloat16_benchmark.mlir,True,1.222632188272352
gfx942,fused_op_mm_0b4492b63d99c96a5ec207ec465d266db4cc00d2_1280x576xbfloat16_576x576xbfloat16_benchmark.mlir,True,1.18822717096967
gfx942,fused_op_mm_0b8e56616d2038a78bdeb549a9b482731fe88535_7680x512xbfloat16_304x512xbfloat16_benchmark.mlir,True,1.461035579846551
gfx942,fused_op_mm_0bd99756c6a3f296f5dccd50671b4146834e1a35_1280x576xbfloat16_1280x2304xbfloat16_benchmark.mlir,True,83.88280211010327
gfx942,fused_op_mm_0c102c36117103e2a7b9ad853325b6116cc3c0ba_4096x8192xbfloat16_2048x8192xbfloat16_benchmark.mlir,True,26.760365954212222
gfx942,fused_op_mm_0f5e54fe4c781453094d1d03ded6fdd1f82d63fc_165x576xbfloat16_165x2304xbfloat16_benchmark.mlir,True,30.67559785459501
gfx942,fused_op_mm_0fdb139d0976e1e45f0b6862c30603fd461efbad_4096x8192xbfloat16_4096x2048xbfloat16_benchmark.mlir,True,27.31665354513874
gfx942,fused_op_mm_11568dfec6ed575bd4e00fd1d0f5f1310302d6ae_16x1024xbfloat16_1024x1024xbfloat16_benchmark.mlir,True,3.1612526370522875
gfx942,fused_op_mm_1180608359864d86621ba7e496b4ca52df10838f_7680x512xbfloat16_2048x512xbfloat16_benchmark.mlir,True,66.56308802280886
gfx942,fused_op_mm_151854ef9527a67c16b1c1e98630311308dd87a7_1280x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,155.1495520603067
gfx942,fused_op_mm_1575148db041eee297d84a3e4115e555ec1a4883_150000x8192xbfloat16_150000x2048xbfloat16_benchmark.mlir,True,30.06725107897073
gfx942,fused_op_mm_15e36b83d09986106c6693745a79b25dbd7205cd_7680x512xbfloat16_7680x2048xbfloat16_benchmark.mlir,True,53.39307211030585
gfx942,fused_op_mm_16598e84d4ba63e7dce8fda98462355895c55dde_150000x1024xbfloat16_1024x128xbfloat16_benchmark.mlir,True,0.921006833249703
gfx942,fused_op_mm_1712abd86a0db25adf8b337bfbcbc22d463c5d31_165x1728xbfloat16_165x576xbfloat16_benchmark.mlir,True,20.915813031683985
gfx942,fused_op_mm_177b289ada3f3d6f1934d4b326b2cdbd795fe9c3_24576x512xbfloat16_2048x512xbfloat16_benchmark.mlir,True,48.09338369593024
gfx942,fused_op_mm_17d036f7fbba908cc2aac89e5b38ea88c7081d89_150000x4096xbfloat16_4096x1024xbfloat16_benchmark.mlir,True,0.9302678456995636
gfx942,fused_op_mm_17e5d4e3780f90c592e9ac0bab212dd1bc28b600_165x1728xbfloat16_1728x576xbfloat16_benchmark.mlir,True,0.9952468648397674
gfx942,fused_op_mm_1846216c3f2564f25eed76f9a1eddf979add43d9_150000x2048xbfloat16_150000x1024xbfloat16_benchmark.mlir,True,30.24409944959916
gfx942,fused_op_mm_18c23fe92b497b139d9de32ced7c5499bd4e8a96_24576x512xbfloat16_24576x2048xbfloat16_benchmark.mlir,True,41.533236867686114
gfx942,fused_op_mm_1a6f1657f751029f61922078ba2139da26ea01ad_150000x1024xbfloat16_1024x1024xbfloat16_benchmark.mlir,True,0.9013987581711262
gfx942,fused_op_mm_1b6df0c6373cc8ab746da29f75f57a4678d848cc_11520x3840xbfloat16_11520x3840xbfloat16_benchmark.mlir,True,192.4515660325997
gfx942,fused_op_mm_1cf3cd72f4c1e969938577d0a4c7fd56f371d7ce_1285x3840xbfloat16_1285x2048xbfloat16_benchmark.mlir,True,38.546981501424064
gfx942,fused_op_mm_1dd0998cdc15aecc238fde11f5e54fe05fa60de7_18928x128xbfloat16_18928x128xbfloat16_benchmark.mlir,True,8.43596157223607
gfx942,fused_op_mm_1ef0a140fbeffa95e785fbee93412ee3e2083a66_7680x576xbfloat16_576x3840xbfloat16_benchmark.mlir,True,192.5001368563001
gfx942,fused_op_mm_1fafe715adec42b46e3eb5d707d7bd681bf45232_10x576xbfloat16_2304x576xbfloat16_benchmark.mlir,True,9.698108638605724
gfx942,fused_op_mm_1fc6732caf64a7cd1472f06f927f38bba7bea351_1280x3840xbfloat16_1280x576xbfloat16_benchmark.mlir,True,101.93696394314368
gfx942,fused_op_mm_203ddc644ee494ed928715bee8b1decf58478e22_7680x304xbfloat16_512x304xbfloat16_benchmark.mlir,True,29.277799643808976
gfx942,fused_op_mm_22c2b02fbc0a773d19cf18ae1e48662e9f126c64_1280x576xbfloat16_1728x576xbfloat16_benchmark.mlir,True,1.1952314370311796
gfx942,fused_op_mm_23a1904c23d796acf48d30815be1f767e3debc24_4096x2048xbfloat16_2048x2048xbfloat16_benchmark.mlir,True,26.811285953549667
gfx942,fused_op_mm_23fdea0faab2d607c437628bb3e45e8413b1b731_1285x2048xbfloat16_1285x2048xbfloat16_benchmark.mlir,True,16.57050059825803
gfx942,fused_op_mm_2622e75a8355ddcc64d65248f23d7ef4b392c3f4_256x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,103.37490731546036
gfx942,fused_op_mm_2a5ff69bcc92a4834948ecb430fce119f3a3ce74_18928x128xbfloat16_128x128xbfloat16_benchmark.mlir,True,0.8016833018511533
gfx942,fused_op_mm_2b40e1d10f495e8892161007a3d857949b748ed9_4096x1152xbfloat16_4096x576xbfloat16_benchmark.mlir,True,58.08341975668445
gfx942,fused_op_mm_2b7965f27d1235fefcfc3b1634faa5cc1099f6cf_24576x1728xbfloat16_1728x576xbfloat16_benchmark.mlir,True,1.3511994386557489
gfx942,fused_op_mm_2ea8f39ed302e9b52250e04ad5ab62812a3ab6e9_32x2304xbfloat16_32x576xbfloat16_benchmark.mlir,True,42.36648794179782
gfx942,fused_op_mm_2f26b73f3ad40ea5e67fb931689f89f8cc2eaf7e_18928x512xbfloat16_18928x128xbfloat16_benchmark.mlir,True,11.984387147783613
gfx942,fused_op_mm_2f5cb894d6607c5cc9bbc35f0dbd589e7efb881c_10x2304xbfloat16_10x576xbfloat16_benchmark.mlir,True,23.920785515522585
gfx942,fused_op_mm_30ef1e0210111b73d9e49dcf4b77927e7646edd6_1280x3840xbfloat16_3840x3840xbfloat16_benchmark.mlir,True,155.12212853954796
gfx942,fused_op_mm_30fb13ca54bad673af6a17af15544e136318cef7_4112x8192xbfloat16_4112x2048xbfloat16_benchmark.mlir,True,11.71605260957343
gfx942,fused_op_mm_31b5e111cb57b28f40970e73fa45d1ae613a2ac5_10x576xbfloat16_10x2304xbfloat16_benchmark.mlir,True,23.925540424107265
gfx942,fused_op_mm_32d852a128ee2bbc5997605219d7769ca01db2f8_150000x1024xbfloat16_150000x128xbfloat16_benchmark.mlir,True,18.975561730268723
gfx942,fused_op_mm_334ac0f6d37585eb819016011650a9537b681dd3_21760x20xbfloat16_20x3840xbfloat16_benchmark.mlir,True,50.440251490908366
gfx942,fused_op_mm_369d8f851dfa3ddd71ef3df7293e325504d80678_150000x4096xbfloat16_4096x2048xbfloat16_benchmark.mlir,True,0.9656084633121887
gfx942,fused_op_mm_36c13bd10c7cf5203d16246e2317b0fb842c2377_24576x2048xbfloat16_24576x1536xbfloat16_benchmark.mlir,True,72.27678049937822
gfx942,fused_op_mm_3794936e178e20c6c685e03ab93642960e15e66d_150000x16384xbfloat16_16384x4096xbfloat16_benchmark.mlir,True,0.9537578109186142
gfx942,fused_op_mm_380f67cd45d60a100f88dffc98f4013983032ec1_150000x4096xbfloat16_150000x4096xbfloat16_benchmark.mlir,True,30.165471879920613
gfx942,fused_op_mm_382c07ac79bbe3bfdc6d4f3d59dc18335a62687a_1280x7680xbfloat16_1280x3840xbfloat16_benchmark.mlir,True,194.57308894588303
gfx942,fused_op_mm_39fb1592c72bec97058bc9b0e32bd211567da490_7680x304xbfloat16_304x512xbfloat16_benchmark.mlir,True,29.32363196631583
gfx942,fused_op_mm_3a0fb901f6a5bbaf525a21ccc6204fda32e00cb0_165x2304xbfloat16_576x2304xbfloat16_benchmark.mlir,True,1.0739595745069286
