missing_index,command,return_code,timed_out,mlir_count,updated_csv_rows,mlir_filenames,stderr_tail
1,"aten::mm '[[2048, 4096], [4096, 8192]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [8192, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_9474bfb9b05d11df926e982001879ff6f8416045_4096x2048xbfloat16_4096x8192xbfloat16.mlir,
2,"aten::mm '[[8192, 4096], [4096, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 8192], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_0fdb139d0976e1e45f0b6862c30603fd461efbad_4096x8192xbfloat16_4096x2048xbfloat16.mlir,
3,"aten::mm '[[6144, 4096], [4096, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 6144], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_88fff1ad50da9b51077fb3eca5249b83de877795_4096x6144xbfloat16_4096x2048xbfloat16.mlir,
4,"aten::mm '[[2048, 4096], [4096, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_fd7ec37cb7ebe8effd8c59d88b774d82c1e0fb60_4096x2048xbfloat16_4096x2048xbfloat16.mlir,
5,"aten::mm '[[512, 24576], [24576, 512]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 512], [512, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_df7ad535eac8aab24427c7b905f3a68518a1aa87_24576x512xbfloat16_24576x512xbfloat16.mlir,
6,"aten::mm '[[24576, 1536], [1536, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1536, 1], [1, 1536]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_b7918512a176ca52ddc6edd6361ab6aeb28de685_24576x1536xbfloat16_2048x1536xbfloat16.mlir,
7,"aten::addmm '[[512], [24576, 512], [512, 512], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [512, 1], [1, 512], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_bd1b24beac540bdfac66ebdd2a23d60cd9da9854_512xbfloat16_24576x512xbfloat16_512x512xbfloat16.mlir,
8,"aten::mm '[[2048, 24576], [24576, 1536]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [1536, 1]]' '['""'""''""'""', '""'""''""'""']'",-6,0,1,1,fused_op_mm_36c13bd10c7cf5203d16246e2317b0fb842c2377_24576x2048xbfloat16_24576x1536xbfloat16.mlir,terminate called without an active exception 
9,"aten::mm '[[2048, 4112], [4112, 8192]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [8192, 1]]' '['""'""''""'""', '""'""''""'""']'",-6,0,1,1,fused_op_mm_61526b2842a4ce8bcb032dd1bdb8cfefcf663053_4112x2048xbfloat16_4112x8192xbfloat16.mlir,terminate called without an active exception 
10,"aten::mm '[[8192, 4112], [4112, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 8192], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_30fb13ca54bad673af6a17af15544e136318cef7_4112x8192xbfloat16_4112x2048xbfloat16.mlir,
11,"aten::mm '[[512, 24576], [24576, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 512], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_18c23fe92b497b139d9de32ced7c5499bd4e8a96_24576x512xbfloat16_24576x2048xbfloat16.mlir,
12,"aten::mm '[[2048, 4112], [4112, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_79d284b9b53c66d5daa286a3d25a4fb58fcf39fa_4112x2048xbfloat16_4112x2048xbfloat16.mlir,
13,"aten::mm '[[1152, 4096], [4096, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1152], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_2b40e1d10f495e8892161007a3d857949b748ed9_4096x1152xbfloat16_4096x576xbfloat16.mlir,
14,"aten::mm '[[2048, 24576], [24576, 512]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [512, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_de1cc1ecefb296f0f36d55e7d939d0a1de5291ed_24576x2048xbfloat16_24576x512xbfloat16.mlir,
15,"aten::mm '[[576, 24576], [24576, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 576], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_95358c015e70714804b90cf14af8f97478ea5eb2_24576x576xbfloat16_24576x576xbfloat16.mlir,
16,"aten::mm '[[512, 24576], [24576, 304]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 512], [304, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_72c64e78427da21ca3ecc5f3006f3455d785214d_24576x512xbfloat16_24576x304xbfloat16.mlir,
17,"aten::mm '[[576, 528], [528, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 576], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_de35605025a8f9c5459445edc75c67bef30aaf3a_528x576xbfloat16_528x576xbfloat16.mlir,
18,"aten::mm '[[2048, 24576], [24576, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2048], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_626935bd802e60bdf0770c7b73b3208c47f3ab13_24576x2048xbfloat16_24576x576xbfloat16.mlir,
19,"aten::mm '[[576, 24576], [24576, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 576], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_b2ef39e2d2c218c4be92635703b9214032bd5d2e_24576x576xbfloat16_24576x2048xbfloat16.mlir,
20,"aten::mm '[[576, 32], [32, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 576], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_b097391c0044d405a93e0aba5648fe7736fcaff6_32x576xbfloat16_32x576xbfloat16.mlir,
21,"aten::addmm '[[576], [24576, 2048], [2048, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_9d39ac4475c7ad105466cf8ad3b9aa67ee64f9bb_576xbfloat16_24576x2048xbfloat16_576x2048xbfloat16.mlir,
22,"aten::mm '[[1728, 24576], [24576, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1728], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_920ddc462c3e35485abd0b2864859dd40f992465_24576x1728xbfloat16_24576x576xbfloat16.mlir,
23,"aten::addmm '[[576], [24576, 576], [576, 576], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [576, 1], [1, 576], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_64c9b2d98fe9fc70e0630a238e685b18a44da8a6_576xbfloat16_24576x576xbfloat16_576x576xbfloat16.mlir,
24,"aten::bmm '[[16, 192, 384], [16, 384, 384]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[73728, 1, 192], [147456, 384, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_bmm_70dea66c9f7a1534f8fc8ed293ed33c5629a11ff_16x384x192xbfloat16_16x384x384xbfloat16.mlir,
25,"aten::mm '[[576, 32], [32, 2304]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 576], [2304, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_ff39bd240f27fa8f513531e7c86dcc7f50a043a1_32x576xbfloat16_32x2304xbfloat16.mlir,
26,"aten::mm '[[2304, 32], [32, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2304], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_2ea8f39ed302e9b52250e04ad5ab62812a3ab6e9_32x2304xbfloat16_32x576xbfloat16.mlir,
27,"aten::addmm '[[2048], [4112, 2048], [2048, 2048], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [2048, 1], [1, 2048], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_0aba9baf3d11cce6b30a622b76b9565d7592acd9_2048xbfloat16_4112x2048xbfloat16_2048x2048xbfloat16.mlir,
28,"aten::mm '[[304, 24576], [24576, 512]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 304], [512, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_a107c8c56726afcbef91d9e17bfead38892510f3_24576x304xbfloat16_24576x512xbfloat16.mlir,
29,"aten::mm '[[576, 528], [528, 2304]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 576], [2304, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_46d345dd3cabfedf0f1897609fb7ec1f06f23225_528x576xbfloat16_528x2304xbfloat16.mlir,
30,"aten::mm '[[2304, 528], [528, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 2304], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_93eb413c69cd0773c22959f51c733c416b4cbf20_528x2304xbfloat16_528x576xbfloat16.mlir,
31,"aten::mm '[[24576, 512], [512, 304]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[512, 1], [1, 512]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_870474c932f1b1da51aaac61a7c4b8e60d120310_24576x512xbfloat16_304x512xbfloat16.mlir,
32,"aten::mm '[[1728, 528], [528, 576]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1728], [576, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_a3b0ea6a0f51b8e4a2860aff1e387a7521bb3fd2_528x1728xbfloat16_528x576xbfloat16.mlir,
33,"aten::bmm '[[16, 192, 384], [16, 384, 384]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[73728, 1, 192], [147456, 1, 384]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_bmm_867027adba2210eaaafe9656e1c0693cb4700389_16x384x192xbfloat16_16x384x384xbfloat16.mlir,
34,"aten::addmm '[[1024], [16, 1024], [1024, 1024], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [1024, 1], [1, 1024], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_a18546d281e2a398f284202fcc5c7e6ad3a801f3_1024xbfloat16_16x1024xbfloat16_1024x1024xbfloat16.mlir,
35,"aten::mm '[[1024, 16], [16, 1024]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1024], [1024, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_f58fc941dde260203696d2f3639df455a0135a9c_16x1024xbfloat16_16x1024xbfloat16.mlir,
36,"aten::addmm '[[1024], [16, 512], [512, 1024], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [512, 1], [1, 512], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_ebd6e4b400990d00a7fa82de4bf64507bdd41f36_1024xbfloat16_16x512xbfloat16_1024x512xbfloat16.mlir,
37,"aten::mm '[[1024, 16], [16, 512]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1024], [512, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_6bd98a9dd0371d4e88c42c3d602a911b05a51a49_16x1024xbfloat16_16x512xbfloat16.mlir,
38,"aten::mm '[[256, 3072], [3072, 2048]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 256], [2048, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_5162f186214cd313994c3fd4ab6fc791ddb3dfa0_3072x256xbfloat16_3072x2048xbfloat16.mlir,
39,"aten::mm '[[3072, 2048], [2048, 256]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[2048, 1], [1, 2048]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_b49d263e254f0f90e1b532f2ac705c1ee0f17e2a_3072x2048xbfloat16_256x2048xbfloat16.mlir,
40,"aten::bmm '[[32, 96, 96], [32, 96, 21]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[9216, 96, 1], [2016, 1, 96]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_bmm_8a0c2f7a3337d62e063911b1c6e2fd0f6cd12b32_32x96x96xbfloat16_32x21x96xbfloat16.mlir,
41,"aten::mm '[[128, 3670016], [3670016, 128]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 128], [128, 1]]' '['""'""''""'""', '""'""''""'""']'",-6,0,1,1,fused_op_mm_95f201e40dbb32edb7d386d75c905bc459443ac2_3670016x128xbfloat16_3670016x128xbfloat16.mlir,terminate called without an active exception 
42,"aten::mm '[[16384, 150000], [150000, 4096]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 16384], [4096, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_f3f619a58d312ad39798112b0311e3323090b412_150000x16384xbfloat16_150000x4096xbfloat16.mlir,
43,"aten::mm '[[128, 16800000], [16800000, 134]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 128], [134, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_a8e5260270684f1c7d279bfb7679430440b17b77_16800000x128xbfloat16_16800000x134xbfloat16.mlir,
44,"aten::mm '[[1024, 150000], [150000, 4096]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1024], [4096, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_949e320e84d97bc0358d9385ee57c1259dc5d4cc_150000x1024xbfloat16_150000x4096xbfloat16.mlir,
45,"aten::mm '[[4096, 150000], [150000, 16384]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 4096], [16384, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_512bb641c803cb3732f90390091b7546a238b969_150000x4096xbfloat16_150000x16384xbfloat16.mlir,
46,"aten::mm '[[4096, 150000], [150000, 1024]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 4096], [1024, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_9d1b3cbddb7f39ce805a92c15de00af81b7790ff_150000x4096xbfloat16_150000x1024xbfloat16.mlir,
47,"aten::mm '[[3072, 150000], [150000, 1024]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 3072], [1024, 1]]' '['""'""''""'""', '""'""''""'""']'",-6,0,1,1,fused_op_mm_4987af4b30674002fb4ef98a53aa364461746f54_150000x3072xbfloat16_150000x1024xbfloat16.mlir,terminate called without an active exception 
48,"aten::addmm '[[16384], [150000, 4096], [4096, 16384], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_b2dab24aca4d3694d933173c89b1d666c667eff8_16384xbfloat16_150000x4096xbfloat16_16384x4096xbfloat16.mlir,
49,"aten::addmm '[[4096], [150000, 16384], [16384, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [16384, 1], [1, 16384], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_63377ae0c2ff8f556297bf5316223937a5f18bfc_4096xbfloat16_150000x16384xbfloat16_4096x16384xbfloat16.mlir,
50,"aten::mm '[[4096, 150000], [150000, 4096]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 4096], [4096, 1]]' '['""'""''""'""', '""'""''""'""']'",1,0,1,1,fused_op_mm_380f67cd45d60a100f88dffc98f4013983032ec1_150000x4096xbfloat16_150000x4096xbfloat16.mlir,
51,"aten::mm '[[1024, 150000], [150000, 1024]]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""']' '[[1, 1024], [1024, 1]]' '['""'""''""'""', '""'""''""'""']'",-6,0,1,1,fused_op_mm_b2388186a6fe4d96ab4554e5befe75db8bab5af6_150000x1024xbfloat16_150000x1024xbfloat16.mlir,terminate called without an active exception 
52,"aten::addmm '[[4096], [150000, 1024], [1024, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [1024, 1], [1, 1024], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",-6,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_9542f6153fb34fbdf8c063a5cd6f07177210c3d8_4096xbfloat16_150000x1024xbfloat16_4096x1024xbfloat16.mlir,terminate called without an active exception 
53,"aten::addmm '[[1024], [150000, 4096], [4096, 1024], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",-6,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_2fdba8fc05fd6089f0672bdeb064854f59ae3e86_1024xbfloat16_150000x4096xbfloat16_1024x4096xbfloat16.mlir,terminate called without an active exception 
54,"aten::addmm '[[4096], [150000, 4096], [4096, 4096], [], []]' '['""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'c10::BFloat16'""'""', '""'""'Scalar'""'""', '""'""'Scalar'""'""']' '[[1], [4096, 1], [1, 4096], [], []]' '['""'""''""'""', '""'""''""'""', '""'""''""'""', '""'""'1'""'""', '""'""'1'""'""']'",1,0,1,1,fused_op_convert_el_convert_el_convert_el_mm_mul_mul_1_add_convert_el_960dabb110077c65f6fcb64cf7a14475d882ce22_4096xbfloat16_150000x4096xbfloat16_4096x4096xbfloat16.mlir,
